3x3 Code;2x2 Code;2x2 -> 3x3 Mapping default;zusätzliche Erklärung DE;textLang DE;zusätzliche Erklärung EN;textLang EN
037002002;1901;false;Sendung per Selbstanlieferung an NDL eingeschleust;Die Sendung ist #IM# #ORT# #CITY# eingetroffen.;Shipment arrived at branch by self-delivery.;The shipment has arrived #IM# #ORT# #CITY#.
037002003;1901;true;Sendung per Selbstanlieferung an NDL eingeschleust;Die Sendung ist #IM# #ORT# #CITY# eingetroffen.;Shipment arrived at branch by self-delivery.;The shipment has arrived #IM# #ORT# #CITY#.
037003002;1910;false;Einschleusung auf Tour;Die Sendung ist #IM# #ORT# #CITY# eingetroffen.;Shipment received on tour.;The shipment has arrived #IM# #ORT# #CITY#.
037003003;1910;false;Einschleusung auf Tour;Die Sendung ist #IM# #ORT# #CITY# eingetroffen.;Shipment received on tour.;The shipment has arrived #IM# #ORT# #CITY#.
037003004;1910;true;Einschleusung auf Tour;Die Sendung wurde beim Auftraggeber/Lieferanten abgeholt.;Shipment received on tour.;The shipment was collected from the client/supplier.
037004003;1900;false;Die Sendung wurden an unserer NDL eingeliefert;Die Sendung ist #IM# #ORT# #CITY# eingetroffen.;Shipment arrived at branch.;The shipment has arrived #IM# #ORT# #CITY#.
045000000;2000;false;;Die Sendung ist #IM# #ORT# #CITY# eingetroffen.;;The shipment has arrived #IM# #ORT# #CITY#.
045000009;2000;false;;Die Sendung ist #IM# #ORT# #CITY# eingetroffen.;;The shipment has arrived #IM# #ORT# #CITY#.
045001002;2000;true;;Die Sendung ist #IM# #ORT# #CITY# eingetroffen.;;The shipment has arrived #IM# #ORT# #CITY#.
045001003;2000;false;;Die Sendung ist #IM# #ORT# #CITY# eingetroffen.;;The shipment has arrived #IM# #ORT# #CITY#.
045001006;2000;false;;Die Sendung ist #IM# #ORT# #CITY# eingetroffen.;;The shipment has arrived #IM# #ORT# #CITY#.
045001008;2400;true;;Die Sendung ist am PaketShop #PAKETSHOPNAME# abgegeben worden.;;The shipment has been handed in at the #PAKETSHOPNAME# ParcelShop.
045001009;2000;false;;Die Sendung ist #IM# #ORT# #CITY# eingetroffen.;;The shipment has arrived #IM# #ORT# #CITY#.
045002003;2100;true;;Die Sendung ist #IM# #ORT# #CITY# ohne Avisdaten eingetroffen. Die Sendung muss manuell geprüft und nacherfasst werden.;;The shipment has arrived #IM# #ORT# #CITY# without advice data. The shipment must be checked manually and subsequently recorded.
045005003;2000;false;Automatischer Sendungseingang (Elisa);Die Sendung ist #IM# #ORT# #CITY# eingetroffen.;Shipment received (automatic / Elisa);The shipment has arrived #IM# #ORT# #CITY#.
045020002;2300;true;Automatischer Sendungseingang;Die Sendung ist #IM# #ORT# #CITY# eingetroffen.;Shipment received (automatic);The shipment has arrived #IM# #ORT# #CITY#.
045020003;2300;false;Automatischer Sendungseingang;Die Sendung ist #IM# #ORT# #CITY# eingetroffen.;Shipment received (automatic);The shipment has arrived #IM# #ORT# #CITY#.
048001005;4610;true;;Die Sendung konnte am Hermes PaketShop aufgrund von hohem Sendungsvolumen vom Fahrer nicht mitgenommen werden. Die Abholung der Sendung ist für den folgenden Werktag vorgesehen.;;The shipment was unable to be picked up by the driver at the Hermes ParcelShop due to the high volume of shipments. The shipment is scheduled to be collected on the following working day.
048001008;4610;false;;Die Sendung konnte am Hermes PaketShop aufgrund von hohem Sendungsvolumen vom Fahrer nicht mitgenommen werden. Die Abholung der Sendung ist für den folgenden Werktag vorgesehen.;;The shipment was unable to be picked up by the driver at the Hermes ParcelShop due to the high volume of shipments. The shipment is scheduled to be collected on the following working day.
048002000;4620;false;;Die Sendung lag im Hermes PaketShop nicht vor und konnte daher nicht vom Fahrer mitgenommen werden. Es erfolgt ein weiterer Abholversuch.;;The shipment was not available at the Hermes ParcelShop and was therefore unable to be picked up by the driver. Another collection attempt will be made.
048002002;4620;false;;Die Sendung lag im Hermes PaketShop nicht vor und konnte daher nicht vom Fahrer mitgenommen werden. Es erfolgt ein weiterer Abholversuch.;;The shipment was not available at the Hermes ParcelShop and was therefore unable to be picked up by the driver. Another collection attempt will be made.
048002003;4620;false;;Die Sendung lag im Hermes PaketShop nicht vor und konnte daher nicht vom Fahrer mitgenommen werden. Es erfolgt ein weiterer Abholversuch.;;The shipment was not available at the Hermes ParcelShop and was therefore unable to be picked up by the driver. Another collection attempt will be made.
048002005;4620;true;;Die Sendung lag im Hermes PaketShop nicht vor und konnte daher nicht vom Fahrer mitgenommen werden. Es erfolgt ein weiterer Abholversuch.;;The shipment was not available at the Hermes ParcelShop and was therefore unable to be picked up by the driver. Another collection attempt will be made.
048002009;4620;false;;Die Sendung lag im Hermes PaketShop nicht vor und konnte daher nicht vom Fahrer mitgenommen werden. Es erfolgt ein weiterer Abholversuch.;;The shipment was not available at the Hermes ParcelShop and was therefore unable to be picked up by the driver. Another collection attempt will be made.
048003000;4630;false;;Die Sendung konnte erneut nicht im Hermes PaketShop gefunden werden: der Verbleib der Sendung ist unklar. Bitte reichen Sie bei Hermes eine Sendungsrecherche ein.;;The shipment was again unable to be found in the Hermes ParcelShop: the whereabouts of the shipment are unclear. Please submit a shipment search to Hermes.
048003002;4630;false;;Die Sendung konnte erneut nicht im Hermes PaketShop gefunden werden: der Verbleib der Sendung ist unklar. Bitte reichen Sie bei Hermes eine Sendungsrecherche ein.;;The shipment was again unable to be found in the Hermes ParcelShop: the whereabouts of the shipment are unclear. Please submit a shipment search to Hermes.
048003003;4630;false;;Die Sendung konnte erneut nicht im Hermes PaketShop gefunden werden: der Verbleib der Sendung ist unklar. Bitte reichen Sie bei Hermes eine Sendungsrecherche ein.;;The shipment was again unable to be found in the Hermes ParcelShop: the whereabouts of the shipment are unclear. Please submit a shipment search to Hermes.
048003005;4630;true;;Die Sendung konnte erneut nicht im Hermes PaketShop gefunden werden: der Verbleib der Sendung ist unklar. Bitte reichen Sie bei Hermes eine Sendungsrecherche ein.;;The shipment was again unable to be found in the Hermes ParcelShop: the whereabouts of the shipment are unclear. Please submit a shipment search to Hermes.
048003009;4630;false;;Die Sendung konnte erneut nicht im Hermes PaketShop gefunden werden: der Verbleib der Sendung ist unklar. Bitte reichen Sie bei Hermes eine Sendungsrecherche ein.;;The shipment was again unable to be found in the Hermes ParcelShop: the whereabouts of the shipment are unclear. Please submit a shipment search to Hermes.
048090000;4690;true;;Der letzte Status am PaketShop wurde storniert/korrigiert.;;The last status was cancelled/corrected at the Hermes ParcelShop.
048090002;4690;false;;Der letzte Status am PaketShop wurde storniert/korrigiert.;;The last status was cancelled/corrected at the Hermes ParcelShop.
048090003;4690;false;;Der letzte Status am PaketShop wurde storniert/korrigiert.;;The last status was cancelled/corrected at the Hermes ParcelShop.
048090005;4690;false;;Der letzte Status am PaketShop wurde storniert/korrigiert.;;The last status was cancelled/corrected at the Hermes ParcelShop.
048090008;4690;false;;Der letzte Status am PaketShop wurde storniert/korrigiert.;;The last status was cancelled/corrected at the Hermes ParcelShop.
050001000;3000;true;;Die Sendung ist auf Zustelltour gegangen. Die Zustellung erfolgt voraussichtlich heute.;;The shipment has gone out on a delivery route. Delivery is expected today.
050001002;3000;false;;Die Sendung ist auf Zustelltour gegangen. Die Zustellung erfolgt voraussichtlich heute.;;The shipment has gone out on a delivery route. Delivery is expected today.
050001003;3000;false;;Die Sendung ist auf Zustelltour gegangen. Die Zustellung erfolgt voraussichtlich heute.;;The shipment has gone out on a delivery route. Delivery is expected today.
050001009;3000;false;;Die Sendung ist auf Zustelltour gegangen. Die Zustellung erfolgt voraussichtlich heute.;;The shipment has gone out on a delivery route. Delivery is expected today.
050021002;3010;false;Autom. Tourenausgang aus der Inventur;Die Sendung hat #ART# #ORT# verlassen.;Shipment on tour (stocktaking);The shipment has left #ART# #ORT#.
050021003;3010;false;Autom. Tourenausgang aus der Inventur;Die Sendung hat #ART# #ORT# verlassen.;Shipment on tour (stocktaking);The shipment has left #ART# #ORT#.
050024003;3300;true;Autom. Tourenausgang für Sorter;Die Sendung wurde #IM# #ORT# #CITY# sortiert.;Shipment on tour (automatic);The shipment has been sorted #IM# #ORT# #CITY#.
050026003;3010;true;Tourenausgang SAT-Belieferungstour;Die Sendung hat #ART# #ORT# verlassen.;Outgoing SAT delivery tour;The shipment has left #ART# #ORT#.
050028003;3010;false;Autom. Tourenausgang Leda;Die Sendung hat #ART# #ORT# verlassen.;Shipment on tour (automatic / LEDA);The shipment has left #ART# #ORT#.
050029003;3010;false;Autom. Tourenausgang Druckprogramme;Die Sendung wurde #IM# #ORT# #CITY# bearbeitet.;Shipment on tour (automatic / Print);The shipment has been processed #IM# #ORT# #CITY#.
050090002;4070;false;Storno Tourenausgang;Die Sendung hat #ART# #ORT# nicht verlassen, da der letzte Status storniert/korrigiert wurde.;Shipment on tour cancelled;The shipment did not leave #ART# #ORT# because the last status was cancelled/corrected.
050090003;4070;true;Storno Tourenausgang;Die Sendung hat #ART# #ORT# nicht verlassen, da der letzte Status storniert/korrigiert wurde.;Shipment on tour cancelled;The shipment did not leave #ART# #ORT# because the last status was cancelled/corrected.
055001000;3410;false;;Die Sendung liegt im Hermes PaketShop #PAKETSHOPNAME# zur Abholung bereit.;;The shipment is available for collection from the Hermes ParcelShop #PAKETSHOPNAME#.
055001003;3410;false;;Die Sendung liegt im Hermes PaketShop #PAKETSHOPNAME# zur Abholung bereit.;;The shipment is available for collection from the Hermes ParcelShop #PAKETSHOPNAME#.
055001005;3410;true;;Die Sendung liegt im Hermes PaketShop #PAKETSHOPNAME# zur Abholung bereit.;;The shipment is available for collection from the Hermes ParcelShop #PAKETSHOPNAME#.
055001009;3410;false;;Die Sendung liegt im Hermes PaketShop #PAKETSHOPNAME# zur Abholung bereit.;;The shipment is available for collection from the Hermes ParcelShop #PAKETSHOPNAME#.
055002000;3430;true;;Die Sendung wurde dem Inselspediteur übergeben. Der Transport zur Insel und die Zustellung kann abhängig von den Gezeiten sein.;;The shipment has been handed over to the island carrier. Transport to the island and delivery may depend on the tides.
060000002;4025;true;Rücklauf;Die Sendung wurde #IM# #ORT# #CITY# sortiert und wird zum nächsten Hermes Verteilzentrum weitergeleitet.;Shipment returned;The shipment has been sorted #IM# #ORT# #CITY# and will be forwarded to the nearest Hermes distribution centre.
060000003;4025;false;Rücklauf;Die Sendung wurde #IM# #ORT# #CITY# sortiert und wird zum nächsten Hermes Verteilzentrum weitergeleitet.;Shipment returned;The shipment has been sorted #IM# #ORT# #CITY# and will be forwarded to the nearest Hermes distribution centre.
060000009;4025;false;Rücklauf;Die Sendung wurde #IM# #ORT# #CITY# sortiert und wird zum nächsten Hermes Verteilzentrum weitergeleitet.;Shipment returned;The shipment has been sorted #IM# #ORT# #CITY# and will be forwarded to the nearest Hermes distribution centre.
060001004;3710;true;Rücklauf - Annahmeverweigerung;Die Sendung wurde beim Zustellversuch nicht angenommen und befindet sich auf dem Rückweg ins nächste Hermes Verteilzentrum.;Shipment returned (customer refused to accept the shipment);The shipment was not accepted when delivery was attempted and its on way back to the nearest Hermes distribution centre.
060001005;3710;false;Rücklauf - Annahmeverweigerung;Die Sendung befindet sich auf dem Rückweg ins nächste Hermes Verteilzentrum.;Shipment returned (customer refused to accept the shipment);The shipment is on its way back to the nearest Hermes distribution centre.
060001008;4010;true;Rücklauf - Annahmeverweigerung;Die Sendung befindet sich auf dem Rückweg ins nächste Hermes Verteilzentrum.;Shipment returned (customer refused to accept the shipment);The shipment is on its way back to the nearest Hermes distribution centre.
060001009;3710;false;Rücklauf - Annahmeverweigerung;Die Sendung wurde beim Zustellversuch nicht angenommen und befindet sich auf dem Rückweg ins nächste Hermes Verteilzentrum.;Shipment returned (customer refused to accept the shipment);The shipment was not accepted when delivery was attempted and its on way back to the nearest Hermes distribution centre.
060002002;4020;false;Rücklauf - Falsche Adresse;Die Sendung befindet sich wieder #IM# #ORT# #CITY#, da die angegebene Anschrift nicht gefunden werden konnte.;Shipment returned (address not found);The shipment is back #IM# #ORT# #CITY#, as the specified address was unable to be found.
060002003;4020;true;Rücklauf - Falsche Adresse;Die Sendung befindet sich wieder #IM# #ORT# #CITY#, da die angegebene Anschrift nicht gefunden werden konnte.;Shipment returned (address not found);The shipment is back #IM# #ORT# #CITY#, as the specified address was unable to be found.
060002004;3720;true;Rücklauf - Falsche Adresse;Die angegebene Anschrift konnte nicht gefunden werden.;Shipment returned (address not found);The specified address was unable to be found.
060002009;3720;false;Rücklauf - Falsche Adresse;Die angegebene Anschrift konnte nicht gefunden werden.;Shipment returned (address not found);The specified address was unable to be found.
060003002;4031;false;Rücklauf - N1 ;Die Sendung befindet sich wieder #IM# #ORT# #CITY#.;Shipment returned (1st delivery attempt not successful);The shipment is back #IM# #ORT# #CITY#.
060003003;4031;true;Rücklauf - N1 ;Die Sendung befindet sich wieder #IM# #ORT# #CITY#.;Shipment returned (1st delivery attempt not successful);The shipment is back #IM# #ORT# #CITY#.
060003004;3731;true;Rücklauf - N1 ;Der Empfänger wurde nicht angetroffen. Hermes wird einen weiteren Zustellversuch durchführen.;Shipment returned (1st delivery attempt not successful);The recipient was not present. Hermes will make another delivery attempt.
060003009;3731;false;Rücklauf - N1 ;Der Empfänger wurde nicht angetroffen. Hermes wird einen weiteren Zustellversuch durchführen.;Shipment returned (1st delivery attempt not successful);The recipient was not present. Hermes will make another delivery attempt.
060004002;4032;false;Rücklauf - N2;Die Sendung befindet sich wieder #IM# #ORT# #CITY#.;Shipment returned (2nd delivery attempt not successful);The shipment is back #IM# #ORT# #CITY#.
060004003;4032;true;Rücklauf - N2;Die Sendung befindet sich wieder #IM# #ORT# #CITY#.;Shipment returned (2nd delivery attempt not successful);The shipment is back #IM# #ORT# #CITY#.
060004004;3732;true;Rücklauf - N2;Der Empfänger wurde zum 2. Mal nicht angetroffen. Hermes wird einen weiteren Zustellversuch durchführen.;Shipment returned (2nd delivery attempt not successful);The recipient was not present for the 2nd time. Hermes will make another delivery attempt.
060005002;4033;false;Rücklauf - N3;Die Sendung befindet sich wieder #IM# #ORT# #CITY#. Bitte nehmen Sie Kontakt mit Ihrem Kunden auf.;Shipment returned (3rd delivery attempt not successful);The shipment is back #IM# #ORT# #CITY#. Please contact your customer.
060005003;4033;true;Rücklauf - N3;Die Sendung befindet sich wieder #IM# #ORT# #CITY#. Bitte nehmen Sie Kontakt mit Ihrem Kunden auf.;Shipment returned (3rd delivery attempt not successful);The shipment is back #IM# #ORT# #CITY#. Please contact your customer.
060005004;3733;true;Rücklauf - N3;Der Empfänger wurde zum 3. Mal nicht angetroffen. Bitte nehmen Sie Kontakt mit Ihrem Kunden auf.;Shipment returned (3rd delivery attempt not successful);The recipient was not present for the 3rd time. Please contact your customer.
060006002;4034;false;Rücklauf - N4    ;Die Sendung befindet sich wieder #IM# #ORT# #CITY#. Sie wird für den Rückversand an den Auftraggeber vorbereitet.;Shipment returned (4th delivery attempt not successful);The shipment is back #IM# #ORT# #CITY#. The shipment is being prepared for return to the client.
060006003;4034;true;Rücklauf - N4    ;Die Sendung befindet sich wieder #IM# #ORT# #CITY#. Sie wird für den Rückversand an den Auftraggeber vorbereitet.;Shipment returned (4th delivery attempt not successful);The shipment is back #IM# #ORT# #CITY#. The shipment is being prepared for return to the client.
060006004;3734;true;Rücklauf - N4    ;Der Empfänger wurde zum 4. Mal nicht angetroffen. Sie wird für den Rückversand an den Auftraggeber vorbereitet.;Shipment returned (4th delivery attempt not successful);The recipient was not present for the 4th time. The shipment shall be prepared for return to the client.
060007000;3780;false;Rücklauf - Irrläufer     ;Die Sendung wird umgeleitet und die Zustellung verzögert sich.;Shipment returned (misdirected);The shipment is being redirected. Delivery is delayed.
060007002;4080;false;Rücklauf - Irrläufer     ;Die Sendung wird umgeleitet und die Zustellung verzögert sich.;Shipment returned (misdirected);The shipment is being redirected. Delivery is delayed.
060007003;4080;true;Rücklauf - Irrläufer     ;Die Sendung wird umgeleitet und die Zustellung verzögert sich.;Shipment returned (misdirected);The shipment is being redirected. Delivery is delayed.
060007004;3780;true;Rücklauf - Irrläufer     ;Die Sendung ist auf die falsche Tour gegangen und wird entsprechend umgeleitet. Die Zustellung verzögert sich.;Shipment returned (misdirected);The shipment has gone out on the wrong route and will be redirected accordingly. Delivery is delayed.
060007005;3780;false;Rücklauf - Irrläufer     ;Die Sendung ist zum falschen Hermes PaketShop geliefert worden und wird entsprechend umgeleitet. Die Zustellung verzögert sich.;Shipment returned (misdirected);The shipment has been delivered to the wrong Hermes ParcelShop and will be redirected accordingly. Delivery is delayed.
060007008;4080;false;Rücklauf - Irrläufer     ;Die Sendung ist zum falschen Hermes PaketShop geliefert worden und wird entsprechend umgeleitet. Die Zustellung verzögert sich.;Shipment returned (misdirected);The shipment has been delivered to the wrong Hermes ParcelShop and will be redirected accordingly. Delivery is delayed.
060007009;4080;false;Rücklauf - Irrläufer     ;Die Sendung ist auf die falsche Tour gegangen und wird entsprechend umgeleitet. Die Zustellung verzögert sich.;Shipment returned (misdirected);The shipment has gone out on the wrong route and will be redirected accordingly. Delivery is delayed.
060008000;3740;false;Rücklauf - Schadenfall;Die Sendung ist mit einem möglichen Schaden #IM# #ORT# #CITY# eingegangen.;Shipment returned (damage);The shipment has been received with potential damage #IM# #ORT# #CITY#.
060008002;4040;false;Rücklauf - Schadenfall;Die Sendung ist mit einem möglichen Schaden #IM# #ORT# #CITY# eingegangen.;Shipment returned (damage);The shipment has been received with potential damage #IM# #ORT# #CITY#.
060008003;4040;true;Rücklauf - Schadenfall;Die Sendung ist mit einem möglichen Schaden #IM# #ORT# #CITY# eingegangen.;Shipment returned (damage);The shipment has been received with potential damage #IM# #ORT# #CITY#.
060008004;3740;true;Rücklauf - Schadenfall;Die Zustellung wird aufgrund eines möglichen Schadens abgebrochen.;Shipment returned (damage);The shipment will be stopped due to a possible damage.
060008005;3740;false;Rücklauf - Schadenfall;Die Sendung ist mit einem möglichen Schaden #IM# #ORT# #CITY# eingegangen.;Shipment returned (damage);The shipment has been received with potential damage #IM# #ORT# #CITY#.
060008008;3740;false;Rücklauf - Schadenfall;Die Sendung ist mit einem möglichen Schaden #IM# #ORT# #CITY# eingegangen.;Shipment returned (damage);The shipment has been received with potential damage #IM# #ORT# #CITY#.
060008009;3740;false;Rücklauf - Schadenfall;Die Zustellung wird aufgrund eines möglichen Schadens abgebrochen.;Shipment returned (damage);The shipment will be stopped due to a possible damage.
060009002;4050;false;Rücklauf - Zeitmangel;Die Sendung befindet sich wieder #IM# #ORT# #CITY#.;Shipment returned (tour cancellation);The shipment is back #IM# #ORT# #CITY#.
060009003;4050;true;Rücklauf - Zeitmangel;Die Sendung befindet sich wieder #IM# #ORT# #CITY#.;Shipment returned (tour cancellation);The shipment is back #IM# #ORT# #CITY#.
060009004;3750;true;Rücklauf - Zeitmangel;Die Sendung konnte aufgrund eines Tourenabbruchs nicht zugestellt werden. Mögliche Gründe: Krankheit, defektes Fahrzeug oder Überschreitung der Arbeitszeit. Wir werden einen weiteren Zustellversuch durchführen.;Shipment returned (tour cancellation);The shipment was unable to be delivered due to a route cancellation. Possible reasons: Illness, defective vehicle or working hours exceeded. We will make another delivery attempt.
060009009;3750;false;Rücklauf - Zeitmangel;Die Sendung befindet sich wieder #IM# #ORT# #CITY#.;Shipment returned (tour cancellation);The shipment is back #IM# #ORT# #CITY#.
060010002;4015;false;Rücklauf - Empfänger hat kein Bargeld;Die Sendung befindet sich wieder #IM# #ORT# #CITY#.;Shipment returned (COD amount could not be paid);The shipment is back #IM# #ORT# #CITY#.
060010003;4015;true;Rücklauf - Empfänger hat kein Bargeld;Die Sendung befindet sich wieder #IM# #ORT# #CITY#.;Shipment returned (COD amount could not be paid);The shipment is back #IM# #ORT# #CITY#.
060010004;3715;true;Rücklauf - Empfänger hat kein Bargeld;Die Nachnahmesendung konnte aufgrund von fehlendem Bargeld nicht zugestellt werden.;Shipment returned (COD amount could not be paid);The Cash on delivery shipment was unable to be delivered due to a lack of cash.
060010009;4015;false;Rücklauf - Empfänger hat kein Bargeld;Die Sendung befindet sich wieder #IM# #ORT# #CITY#.;Shipment returned (COD amount could not be paid);The shipment is back #IM# #ORT# #CITY#.
060011002;4081;false;Rücklauf - Identservice   ;Die Sendung befindet sich wieder #IM# #ORT# #CITY#.;Shipment returned (Customer identification failed);The shipment is back #IM# #ORT# #CITY#.
060011003;4081;true;Rücklauf - Identservice   ;Die Sendung befindet sich wieder #IM# #ORT# #CITY#.;Shipment returned (Customer identification failed);The shipment is back #IM# #ORT# #CITY#.
060011009;4081;false;Rücklauf - Identservice   ;Die Identifikation des Empfängers ist fehlgeschlagen.;Shipment returned (Customer identification failed);Recipient identification failed.
060012002;4035;false;Rücklauf - Nicht am Paketshop abgeholt ;Die Sendung befindet sich wieder #IM# #ORT# #CITY#, da sie nicht am PaketShop abgeholt wurde.;Shipment returned (not collected from ParcelShop);The shipment is back #IM# #ORT# #CITY#, as it was not collected at the ParcelShop.
060012003;4035;false;Rücklauf - Nicht am Paketshop abgeholt ;Die Sendung befindet sich wieder #IM# #ORT# #CITY#, da sie nicht am PaketShop abgeholt wurde.;Shipment returned (not collected from ParcelShop);The shipment is back #IM# #ORT# #CITY#, as it was not collected at the ParcelShop.
060012005;4035;true;Rücklauf - Nicht am Paketshop abgeholt ;Die Sendung wurde innerhalb der 10 Tage nicht am Hermes PaketShop abgeholt.;Shipment returned (not collected from ParcelShop);The shipment was not collected from the Hermes ParcelShop within 10 days.
060012008;4035;false;Rücklauf - Nicht am Paketshop abgeholt ;Die Sendung wurde innerhalb der 10 Tage nicht am Hermes PaketShop abgeholt.;Shipment returned (not collected from ParcelShop);The shipment was not collected from the Hermes ParcelShop within 10 days.
060013002;4082;false;Rücklauf - Identservice Lichtbild  ;Die Sendung befindet sich wieder #IM# #ORT# #CITY#.;Shipment returned (customer identification failed - picture);The shipment is back #IM# #ORT# #CITY#.
060013003;4082;true;Rücklauf - Identservice Lichtbild  ;Die Sendung befindet sich wieder #IM# #ORT# #CITY#.;Shipment returned (customer identification failed - picture);The shipment is back #IM# #ORT# #CITY#.
060013004;3782;true;Rücklauf - Identservice Lichtbild  ;Die Identifikation ist fehlgeschlagen. Das Lichtbild des Ausweisdokumentes stimmt nicht mit dem Empfänger überein.;Shipment returned (customer identification failed - picture);Identification failed. The photo on the identity document does not match the recipient.
060013005;3782;false;Rücklauf - Identservice Lichtbild  ;Die Sendung befindet sich wieder #IM# #ORT# #CITY#.;Shipment returned (customer identification failed - picture);The shipment is back #IM# #ORT# #CITY#.
060013008;3782;false;Rücklauf - Identservice Lichtbild  ;Die Sendung befindet sich wieder #IM# #ORT# #CITY#.;Shipment returned (customer identification failed - picture);The shipment is back #IM# #ORT# #CITY#.
